project(diffpng)

cmake_minimum_required(VERSION 2.4)

add_executable(
  diffpng diffpng.cpp lodepng.cpp)
)

#
# when under ./matches, file1.png, file2.png should match
# when under ./differs, file1.png, file2.png should not match
#
# for each file pair (file1.png / file2.png) set up a 'test line'
# that is formatted with three entires. Here are two examples:
#
# FAIL differs/sphere1.png differs/sphere2.png
# PASS matches/cube1.png matches/cube2.png
#
# Thus, when diffpng runs with input cube1, cube2, it should PASS (they match)
# and when diffpng runs with input sphere1, sphere2, it should FAIL (dont match)
#
# This can be confusing, because successfully determining whether the images
# match or not is considered PASS in ctest. 
#
# Todo: fix terminology of diffpng to be MATCHES or DIFFERS

file(GLOB differspngs "${PROJECT_SOURCE_DIR}/test/differs/*1.png")
file(GLOB matchespngs "${PROJECT_SOURCE_DIR}/test/matches/*1.png")
#message(STATUS "differs--> ${failpngs}")

function(setup_testline filename1 test_or_fail)
  string(REPLACE "${PROJECT_SOURCE_DIR}/test" "" pngfile ${pngfile})
  set(filename1 "${pngfile}")
  string(REPLACE "1.png" "2.png" filename2 ${filename1})
  set(testline "${test_or_fail} ${filename1} ${filename2}")
  # message(STATUS "testline--> ${testline}")
  set(testlines "${testlines};${testline}" PARENT_SCOPE)
endfunction(setup_testline)

foreach(pngfile ${differspngs})
  setup_testline(${pngfile} "FAIL")
endforeach()
foreach(pngfile ${matchespngs})
  setup_testline(${pngfile} "PASS")
endforeach()

# message(STATUS "xxxxxx ${testlines}")

# store our --output generated 'difference' images.
file(MAKE_DIRECTORY "${PROJECT_BINARY_DIR}/imagediffs")

set(counter ".")
foreach(testline ${testlines})

  # message(STATUS "Processing testline: ${testline}")
  string(REGEX REPLACE "(.*) .* .*" "\\1" expected_result ${testline})
  string(REGEX REPLACE ".* (.*) .*" "\\1" img1 ${testline})
  string(REGEX REPLACE ".* .* (.*)" "\\1" img2 ${testline})
  #message(STATUS "img1 ${img1}")
  #message(STATUS "img2 ${img2}")
  #message(STATUS "expected_result ${expected_result}")

  set(testname "${img1}_vs_${img2}")
  string(REGEX REPLACE "\\.png" "" testname ${testname})
  string(REGEX REPLACE "/" "-" testname ${testname})
  string(REGEX REPLACE "^-" "" testname ${testname})
  string(REGEX REPLACE "_-" "_" testname ${testname})
  string(REGEX REPLACE "[^A-Za-z0-9_-]+" "" testname ${testname})

  set(img1 "${PROJECT_SOURCE_DIR}/test/${img1}")
  set(img2 "${PROJECT_SOURCE_DIR}/test/${img2}")

  if(${expected_result} STREQUAL "FAIL")
    set(fliparg "--flipexit")
  else()
    set(fliparg "")
  endif()

  set(diffimg "${PROJECT_BINARY_DIR}/imagediffs/${testname}.png")
  add_test(NAME ${testname} COMMAND "${PROJECT_BINARY_DIR}/diffpng" "${img1}" "${img2}" ${fliparg} "--output" "${diffimg}")
  set(counter "${counter}.")

endforeach()
string(LENGTH ${counter} numtests)
message(STATUS "Tests added: " ${numtests})

add_custom_target(check COMMAND ${CMAKE_CTEST_COMMAND} DEPENDS "diffpng")
